RT,YR,A1,T1,JF,SN,LA,DS,Final
Journal Article,2017,刘翠敏; 郭丽颖; 杨建秀; 贾建伟,贾建伟从气血论治自身免疫性肝炎验案1则,中医药导报,1672-951X,中文,CNKI,自身免疫性肝炎;气血;贾建伟
Journal Article,2012,王庆艳; 刘文全,滋水清肝饮治疗自身免疫性肝炎并干燥综合征1例,吉林中医药,1003-5699,中文,CNKI,自身免疫性肝炎;医案;干燥综合征;滋水清肝饮
Journal Article,2019,李偲; 卢秉久,卢秉久教授辨治原发性胆汁性胆管炎经验撷菁,中西医结合肝病杂志,1005-0264,中文,CNKI,自身免疫性肝病;肝硬化;原发性胆汁性胆管炎
Journal Article,2005,常廷民韩宇,复方甘草酸苷联合茵栀黄治疗原发性胆汁性肝硬化临床分析,中国药物与临床,1671-2560,中文,CNKI,治疗组;原发性胆汁性肝硬化;临床分析;复方甘草酸苷
Journal Article,2021,张燕洁;孔海霞;李悦;杜泽姗;贺俊芝;杜宏波;,原发性胆汁性胆管炎微观病机探析,天津中医药,1672-1519,中文,CNKI,肝硬化;理论探讨;胆汁性;毒损胆汁络;微观病机;卫气郁滞
Journal Article,2021,杨苏纳;陈斌;,从肝、脾、肾探讨自身免疫性肝炎中医病机理论,亚太传统医药,1673-2197,中文,CNKI,自身免疫性肝炎;肝;脾;肾
Journal Article,2021,崔延飞;桑秀秀;余思邈;苏鹏宇;王立福;孙永强;景婧;许文涛;任岳波;王仲霞;王丽苹;田淼;王睿林;,自身免疫性肝病患者中医体质分布及临床特点分析,世界科学技术-中医药现代化,1674-3849,中文,CNKI,临床特点;分布规律;相关性分析
Journal Article,2021,邹晓宁;许春;祖影;鞠莹;,益气解毒通络汤治疗自身免疫性肝病临床分析,中国中医药现代远程教育,1672-2779,中文,CNKI,胁痛;益气解毒通络汤;自身免疫性病肝病
Journal Article,2020,王静;贾建伟;袁晨翼;,贾建伟教授运用燮理阴阳法治疗自身免疫性肝炎经验,中西医结合肝病杂志,1005-0264,中文,CNKI,自身免疫性肝炎;燮理阴阳
Journal Article,2020,王克现;,柔肝补肾汤治疗原发性胆汁性肝硬化效果及对心理状况的影响,心理月刊,1673-6796,中文,CNKI,原发性胆汁性肝硬化;柔肝补肾汤;心理状况
Journal Article,2020,徐俊;戚璐;程良斌;张誉丹;许杰;楼汪洲洋;,基于中药网络药理学研究青黛防治原发性胆汁性肝硬化的成分与作用机制,中西医结合肝病杂志,1005-0264,中文,CNKI,原发性胆汁性肝硬化;青黛;中药网络药理学
Journal Article,2020,田仁靖;董云飞;赵洋;安祯祥;,中西医结合治疗桥本甲状腺炎合并β地中海贫血、自身免疫性肝炎伴肠梗阻1例,中国民间疗法,1007-5798,中文,CNKI,自身免疫性肝炎;肠梗阻;桥本甲状腺炎;β地中海贫血;Β地中海贫血
Journal Article,2021,戚璐;徐俊;许杰;楼汪洲洋;程良斌;,基于网络药理及分子对接探讨茵陈五苓散治疗原发性胆汁性胆管炎的作用机制,世界中医药,1673-7202,中文,CNKI,原发性胆汁性胆管炎;茵陈五苓散;网络药理学;原发性胆汁性肝硬化;分子对接
Journal Article,2020,幸鹭;郝娟;邢枫;赵志敏;王静;陶艳艳;刘成海;,基于数据挖掘初探自身免疫性肝病中医证候特点及用药规律分析,世界中医药,1673-7202,中文,CNKI,自身免疫性肝病;中西医治疗;用药规律;回顾性研究
Journal Article,2020,邵丽;邹勇;顾友谊;,八宝丹联合熊去氧胆酸胶囊治疗原发性胆汁性肝硬化临床观察,中国中医药现代远程教育,1672-2779,中文,CNKI,肝硬化;原发性胆汁性肝硬化;八宝丹;熊去氧胆酸胶囊;癥瘕
Journal Article,2020,黄鹏;李家焕;邱华;牙程玉;毛德文;,从肝肾阴虚论治自身免疫性肝病,湖南中医杂志,1003-7705,中文,CNKI,自身免疫性肝病;肝肾阴虚;滋肾养肝;滋阴潜阳
Journal Article,2020,魏淑芳;解海雪;宋云;牛森;温伟波;,从清消补论治自身免疫性肝病,环球中医药,1674-1749,中文,CNKI,自身免疫性肝病;补;清;消;虚实夹杂
Journal Article,2020,王景琦;,清营活血汤对PBC患者肝功能及血清IL-17、IL-6、TGF-β水平的影响,现代医学与健康研究电子杂志,2096-3718,中文,CNKI,肝功能;白介素-17;原发性胆汁性肝硬化;肝胆湿热型;白介素-6;清营活血汤;转化生长因子-β
Journal Article,2020,田海霞;刘青青;康行;田艳;樊卫平;,夏枯草缓解小鼠自身免疫性肝炎的分子机制,细胞与分子免疫学杂志,1007-8738,中文,CNKI,自身免疫性肝炎(AIH);凋亡;夏枯草;炎症因子
Journal Article,2020,李亚洲;邵彦皓;唐焕焕;董玲;孙运达;周燕园;吕良;陈毅平;,姜黄素联合二至丸对刀豆蛋白A诱导的小鼠免疫性肝炎的保护作用,时珍国医国药,1008-0805,中文,CNKI,自身免疫性肝炎;刀豆蛋白A;二至丸;姜黄素
Journal Article,2020,周希禛;张玮;黄大未;程朝霞;李刚;,“正气不足”与原发性胆汁性胆管炎关系探析,辽宁中医杂志,1000-1719,中文,CNKI,原发性胆汁性胆管炎;原发性胆汁性肝硬化;关系;正气不足
Journal Article,2020,董玲;唐焕焕;沈晓燕;李亚洲;韦京辰;陈毅平;吕良;,姜黄素联合二至丸抑制刀豆蛋白A诱导小鼠免疫性肝炎机制的研究,时珍国医国药,1008-0805,中文,CNKI,自身免疫性肝炎;刀豆蛋白A;二至丸;姜黄素
Journal Article,2020,王思宇,白芍多糖的提取工艺及其治疗自身免疫性肝炎的作用机制研究,,,中文,CNKI,自身免疫性肝炎;白芍多糖;提取工艺;作用机制
Journal Article,2020,罗常春,加味大黄蟅虫丸治疗原发性胆汁性肝硬化气虚血瘀证临床疗效观察,,,中文,CNKI,原发性胆汁性肝硬化;临床疗效;加味大黄蟅虫丸
Journal Article,2020,王宁;李京涛;刘永刚;常占杰;魏海梁;李日向;,常占杰教授三期四型辨治原发性胆汁性肝硬化的经验探析,中西医结合肝病杂志,1005-0264,中文,CNKI,经验;原发性胆汁性肝硬化;三期四型
